name,shortName,code,risk,ForhbinfoUrl,annualReturnRate
广发中债1-3年农发行债券指数基金,广发中债1-3年农发债指数C,005624,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=005624,0.22
广发招利混合型证券投资基金,广发招利混合C,015839,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015839,0.87
长盛中证同业存单AAA指数7天持有期基金,长盛中证同业存单AAA指数7天持有期,017136,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=017136,0.57
广发先进制造股票型发起式证券投资基金,广发先进制造股票发起式A,014191,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=014191,0.24
广发中证全指家用电器ETF指数联接基金,广发中证全指家用电器ETF联接C,005064,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=005064,0.28
广发国证2000ETF联接基金,广发国证2000ETF联接C,010432,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=010432,0.11
招商中证同业存单AAA指数7天持有期基金,招商中证同业存单AAA指数7天持有期,015643,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015643,0.7
广发集瑞债券型证券投资基金,广发集瑞债券C,003038,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=003038,0.59
广发沪港深行业龙头混合型证券投资基金,广发沪港深行业龙头,005644,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=005644,0.88
广发双债添利债券型证券投资基金,广发双债添利A,270044,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=270044,0.33
广发资源优选股票型发起式证券投资基金,广发资源优选股票A,005402,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=005402,0.09
广发价值核心混合型证券投资基金,广发价值核心混合C,010378,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=010378,0.03
广发招泰混合型证券投资基金,广发招泰混合A,008420,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=008420,0.01
汇安中证同业存单AAA指数7天持有期基金,汇安同业存单7天持有期,018343,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=018343,0.22
广发中证半导体材料设备主题ETF联接基金,广发中证半导体材料设备ETF发起式联接A,020639,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=020639,0.21
广发品牌消费股票型发起式证券投资基金,广发品牌消费股票A,004995,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=004995,0.73
广发聚盛灵活配置混合型证券投资基金,广发聚盛混合A,002025,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002025,0.04
广发制造业精选混合型证券投资基金,广发制造业精选混合A类,270028,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=270028,0.09
博道中证同业存单AAA指数7天持有期基金,博道中证同业存单AAA指数7天持有期,019037,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=019037,1.0
广发中证1000ETF指数证券基金联接基金,广发中证1000ETF指数A,006486,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=006486,0.97
广发中证光伏产业指数型发起式证券投资基金,广发中证光伏产业指数A,012364,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012364,0.73
广发聚源债券型证券投资基金,广发聚源C类LOF,162716,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=162716,0.67
广发睿合混合型证券投资基金,广发睿合混合A,014734,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=014734,0.05
广发中证创新药产业ETF发起式联接基金,广发创新药ETF联接A,012737,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012737,0.31
广发纳指100ETF联接人民币（QDII）,广发纳斯达克100ETF联接(QDII)C,006479,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=006479,0.39
广发中证全指汽车指数型发起式证券投资基金,广发中证全指汽车指数A,004854,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=004854,0.82
广发上证科创板50ETF发起式联接基金,广发科创50ETF发起式联接A,013810,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=013810,0.95
广发均衡价值混合型证券投资基金,广发均衡价值混合A,007254,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=007254,0.58
广发新经济混合型发起式证券投资基金,广发新经济混合C类,010134,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=010134,0.13
广发消费品精选混合型证券投资基金,广发消费品精选混合A,270041,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=270041,0.28
广发招泰混合型证券投资基金,广发招泰混合C,008421,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=008421,0.09
广发集丰债券型证券投资基金,广发集丰债券A,002711,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002711,1.0
广发趋势动力灵活配置混合型证券投资基金,广发趋势动力混合C,018289,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=018289,0.52
广发添财90天滚动持有债券型证券投资基金,广发添财90天滚动持有债券A,012941,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012941,0.88
广发上清所0-4年央企80债券指数基金,广发央企80债券指数C,008483,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=008483,0.25
广发中证全指汽车指数型发起式证券投资基金,广发中证全指汽车指数C,004855,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=004855,0.88
广发价值回报混合型证券投资基金,广发价值回报A,004852,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=004852,0.63
广发创新升级灵活配置混合型证券投资基金,广发创新升级灵活配置,002939,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002939,0.8
广发价值回报混合型证券投资基金,广发价值回报C,004853,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=004853,0.68
创金合信同业存单AAA指数7天持有期基金,创金合信同业存单AAA指数7天持有期,015960,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015960,0.88
景顺长城同业存单AAA指数7天持有期基金,景顺长城中证同业存单AAA指数7天持有,015862,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015862,0.0
华宝中证同业存单AAA指数7天持有期基金,华宝中证同业存单AAA指数7天持有期,015864,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015864,0.76
国寿安保同业存单AAA指数7天持有期基金,国寿安保同业存单AAA指数7天持有期,019121,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=019121,0.22
广发招阳两年持有期混合型基金中基金(FOF),广发招阳两年持有混合(FOF)C,016992,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=016992,0.55
广发均衡回报混合型证券投资基金,广发均衡回报混合C,011976,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=011976,0.58
广发港股通优质增长混合型证券投资基金,广发港股通优质增长混合A,006595,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=006595,0.5
广发中证养老产业指数型发起式证券投资基金,广发中证养老产业指数C,002982,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002982,0.68
广发货币市场基金,广发货币A,270004,R1,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=270004,0.23
广发中证国新央企股东回报ETF联接基金,广发国新央企股东回报ETF发起式联接A,019428,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=019428,0.55
广发策略优选混合型证券投资基金,广发策略优选前端,270006,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=270006,0.21
广发沪港深精选混合型证券投资基金,广发沪港深精选混合C,012183,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012183,0.63
华宝中证同业存单AAA指数7天持有期基金,华宝中证同业存单AAA指数7天持有期,015864,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015864,0.41
广发北交所精选两年定期开放混合型基金,广发北交所精选两年定开混合A,014273,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=014273,0.82
广发新兴产业精选灵活配置混合型基金,广发新兴产业精选混合C,010433,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=010433,0.57
广发科技动力股票型证券投资基金,广发科技动力,005777,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=005777,0.55
鹏华中证同业存单AAA指数7天持有期基金,鹏华中证同业存单AAA指数7天持有期,014437,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=014437,0.25
广发双擎升级混合型证券投资基金,广发双擎升级混合C,009314,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=009314,0.41
工银瑞信同业存单AAA指数7天持有期基金,工银中证同业存单AAA指数7天持有,016082,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=016082,0.22
永赢中证同业存单AAA指数7天持有期基金,永赢中证同业存单AAA指数7天持有期,016409,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=016409,0.54
宝盈中证同业存单AAA指数7天持有期基金,宝盈中证同业存单AAA指数7天持有,018165,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=018165,0.85
广发恒祥债券型证券投资基金,广发恒祥债券A,014738,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=014738,0.15
广发睿鑫混合型证券投资基金,广发睿鑫混合A,010457,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=010457,0.59
广发天天利货币市场基金,广发天天利A,000475,R1,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=000475,0.6
广发集源债券型证券投资基金,广发集源债券A,002925,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002925,0.64
广发添财180天滚动持有债券型基金,广发添财180天滚动持有债券A,012591,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012591,0.67
广发安泽短债债券型证券投资基金A类,广发安泽短债A,002864,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002864,0.67
广发中证沪港深科技龙头ETF联接基金,广发中证沪港深科技龙头ETF联接C,013163,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=013163,0.17
广发睿恒进取一年持有期混合型证券投资基金,广发睿恒进取一年持有期混合C,013608,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=013608,0.5
广发医疗保健股票型证券投资基金,广发医疗保健股票C,009163,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=009163,0.86
广发聚财信用债券型证券投资基金,广发聚财信用A,270029,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=270029,0.31
国投中证同业存单AAA指数7天持有期基金,国投中证同业存单AAA指数7天持有期,017924,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=017924,0.98
广发中证1000ETF指数证券基金联接基金,广发中证1000ETF指数C,006487,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=006487,0.56
广发内需增长灵活配置混合型证券投资基金,广发内需增长混合C,011183,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=011183,0.79
广发上证科创板成长ETF发起式联接基金,广发上证科创板成长ETF发起式联接C,019786,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=019786,0.33
广发资管智荟广易六个月持有期混合型FOF,广发资管智荟广易六个月持有期C,872030,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=872030,0.17
广发睿铭两年持有期混合型证券投资基金,广发睿铭两年持有期混合A,011194,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=011194,0.33
广发优企精选灵活配置混合型证券投资基金,广发优企精选灵活配置C,010021,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=010021,0.53
广发新兴成长灵活配置混合型证券投资基金,广发新兴成长灵活配置A,002125,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002125,0.17
广发集汇债券型证券投资基金,广发集汇债券C,016425,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=016425,0.6
广发中证光伏产业指数型发起式证券投资基金,广发中证光伏产业指数C,012365,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012365,0.51
广发集裕债券型证券投资基金,广发集裕债券A,002636,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002636,0.67
长信中证同业存单AAA指数7天持有期基金,长信中证同业存单AAA指数7天持有,018809,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=018809,0.53
广发睿盛混合型证券投资基金,广发睿盛混合A,012033,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012033,0.02
广发活期宝货币市场基金,广发活期宝货币C,018090,R1,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=018090,0.63
广发招享混合型证券投资基金,广发招享混合A,009121,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=009121,0.54
易方达中证同业存单AAA指数7天持有基金,易方达中证同业存单AAA指数7天持有,015822,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015822,0.83
广发创业板ETF指数基金发起式联接基金,广发创业板ETF联接C,003766,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=003766,0.69
广发活期宝货币市场基金,广发活期宝货币A,000748,R1,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=000748,0.26
广发沪港深精选混合型证券投资基金,广发沪港深精选混合A,012182,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012182,0.48
广发恒悦债券型证券投资基金,广发恒悦债券E,010451,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=010451,0.43
广发景宁纯债债券型证券投资基金,广发景宁纯债A,000037,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=000037,0.96
广发中证沪港深科技龙头ETF联接基金,广发中证沪港深科技龙头ETF联接A,013162,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=013162,0.04
